id,invoice,invoiceDate,deliveryDate,itemCost,createdAt,updatedAt,deletedAt,contractId,purchaseId
414eb41b-dda7-441d-a4c6-48da5f807692,INV-46932,2023-02-10 01:27:58.554855,2022-01-04 05:51:01.691009,215.14,2024-09-26 12:43:08.817715,2024-09-26 12:43:08.817716,,df515e99-abfa-43b9-aad1-0bc1fb09ad2c,8a8b870d-a949-48cc-814d-3a4308639d7d
695c734a-7f48-421c-ad80-13dd1a6a539d,INV-36174,2023-03-15 20:07:23.571373,2020-07-21 01:29:04.749015,132.5,2024-09-26 12:43:08.817732,2024-09-26 12:43:08.817733,,6303cee7-a88f-4dd3-bf4e-22a5ece6b056,bd6bbb89-f05e-45aa-a2f6-3565dd5c772b
894376b4-b5f3-405b-8c28-4c4b333642cd,INV-72991,2023-06-30 05:03:27.916669,2022-03-20 15:06:27.790819,60.27,2024-09-26 12:43:08.817751,2024-09-26 12:43:08.817751,,38e38e18-7b27-486b-a018-4efd019a6988,6a4bf8c2-5d2d-4a16-b1a1-c52a43831727
53a06cfe-f7f0-46f4-beb7-f160ae262fe5,INV-26341,2021-02-20 04:36:28.845500,2023-01-19 03:36:49.440315,143.67,2024-09-26 12:43:08.817768,2024-09-26 12:43:08.817769,,e5c57e8a-27cc-4657-b60c-24f879d171c9,e07a64f6-854d-4e07-8e58-ca995f12ea03
89178038-1d74-4f30-a3a8-1693e4f0ca08,INV-29313,2023-04-28 07:52:37.275895,2020-05-13 21:38:36.531077,456.15,2024-09-26 12:43:08.817786,2024-09-26 12:43:08.817787,,62a61534-7a0f-4867-b5d8-13b5071ebbb2,2380d98c-1a0f-48b4-a488-5758d9296ae3
7f83e313-b899-4c9e-92f1-fa4bdba66c1a,INV-55820,2023-09-20 11:44:10.775417,2021-08-28 17:59:15.287633,204.26,2024-09-26 12:43:08.817804,2024-09-26 12:43:08.817804,,f2e0f1c8-ab52-4610-9342-e6171d95f439,8333d317-224b-4f24-86f8-be33d61742a5
c7cb0feb-9dbf-4695-b842-0e7e35a18bc0,INV-40903,2021-07-17 19:15:38.794617,2020-04-29 03:27:16.271550,120.02,2024-09-26 12:43:08.817822,2024-09-26 12:43:08.817822,,f94816bb-f772-456a-9318-23f207b7e8de,134514a7-1241-4966-9aaa-8ff4857dec81
cb242c9b-b8c0-4808-8b51-f8f22f6cdebb,INV-22987,2023-05-10 04:44:13.624478,2022-08-06 22:37:20.559605,397.78,2024-09-26 12:43:08.817839,2024-09-26 12:43:08.817839,,f57de956-684e-499d-afbb-ec4a8cd40c30,058a853a-73e7-475c-819f-691af1dcf67d
6ae63e05-a5f4-4284-89f9-e71ce69dc538,INV-15020,2021-02-22 20:15:14.694685,2023-04-26 10:50:45.145230,351.08,2024-09-26 12:43:08.817865,2024-09-26 12:43:08.817866,,57c46bbe-71b7-4557-b470-4157c2eb5f30,058a853a-73e7-475c-819f-691af1dcf67d
1233b99f-b567-4f6b-b7f3-95d5d0105757,INV-71487,2021-10-16 22:59:44.334017,2020-01-08 16:00:07.159064,48.82,2024-09-26 12:43:08.817889,2024-09-26 12:43:08.817889,,fd7f631c-8961-4ca5-8024-5ff0851f5d7e,23bade80-760e-4559-bdf7-da3b1ed8e5a9
c6339a44-c2be-4cb5-90bd-7a1424ae68a3,INV-38266,2023-05-04 01:06:25.195877,2022-03-12 06:06:02.737267,366.35,2024-09-26 12:43:08.817906,2024-09-26 12:43:08.817907,,b25edb3b-515a-4e02-a0da-2290b723e6ad,b9966f29-a707-4a82-9a93-e7a4c0f47c20
77b42b54-4ce5-4739-a598-75d771dd34b2,INV-65476,2020-06-11 07:59:15.308741,2021-02-24 15:04:45.460181,157.56,2024-09-26 12:43:08.817924,2024-09-26 12:43:08.817925,,9b1ef6a3-9b94-49d4-8e08-72e2a53b0994,3222edd4-dcf5-4b73-9300-81db3175a2c4
b19dc57d-ff0f-4b05-82a9-e0ba570ba742,INV-41252,2021-09-04 22:41:13.391234,2023-03-05 02:13:29.160213,233.99,2024-09-26 12:43:08.817941,2024-09-26 12:43:08.817942,,f41f67d4-5cf7-49e4-965f-fe56d4e3707e,c872f829-75d5-49f0-a45f-fd787468aac2
2c5d54ad-7bfc-4db1-b5e3-731775e70a1f,INV-75513,2022-05-21 05:44:09.817353,2020-01-24 23:53:41.068660,262.53,2024-09-26 12:43:08.817959,2024-09-26 12:43:08.817959,,862e7fac-e35d-4e82-a455-3e92295f0d95,f7867b55-f714-4d00-ad8b-37811507b79d
f1b0cdd2-5eea-4a6d-8453-ddbad2be016e,INV-28818,2021-03-01 06:10:13.625922,2020-01-03 06:48:51.591983,182.88,2024-09-26 12:43:08.817976,2024-09-26 12:43:08.817976,,4135545e-1cff-40ad-a598-27c9c508a5c4,4bbc626d-5bb3-48d1-83c8-aaf2b8969407
cc618e67-5ad8-4bed-8bf4-45de5abfdc88,INV-64600,2020-09-30 11:28:46.089895,2022-09-02 14:15:00.713894,266.51,2024-09-26 12:43:08.818008,2024-09-26 12:43:08.818009,,5f070128-954e-4887-a5d6-9a03a3d0be03,665af35e-a128-467d-9fdd-a270c86da18b
f1db4e6f-18a2-4cd0-8eab-4f93a08442c4,INV-18870,2023-10-23 23:15:53.555805,2022-03-05 08:37:54.753162,395.34,2024-09-26 12:43:08.818039,2024-09-26 12:43:08.818040,,eca08367-a6ac-4130-ba76-8778ff31b137,2b5329e6-0a18-4acf-9a3b-5cc2c70411c4
0e0c269e-fda1-4b51-b66b-d7d170bda6f1,INV-82633,2020-01-30 16:30:50.732414,2023-06-29 01:32:00.981615,31.33,2024-09-26 12:43:08.818076,2024-09-26 12:43:08.818076,,285985e8-eccf-4531-b0fc-6f89dc0b1f3d,931307b0-9bea-46b5-92eb-926e8cfadf61
8534afc5-2096-4d33-8b77-a9cfcbe24449,INV-58929,2021-01-05 07:54:18.532315,2020-01-24 17:07:40.001007,396.37,2024-09-26 12:43:08.818093,2024-09-26 12:43:08.818093,,1aee4b90-108f-4591-96c8-f74996d22ba8,ddaabc5c-a82b-46b7-a462-ba3838369ca0
74446062-09b4-408e-b19b-0170b27acd02,INV-41604,2022-12-06 02:15:12.209870,2022-07-06 06:07:26.274529,388.04,2024-09-26 12:43:08.818117,2024-09-26 12:43:08.818117,,1d34f772-dc95-4e4f-b154-8dcd1cc86ae8,d37bc46c-b3de-4a1a-b690-78c3188fdf52
350d4177-7452-4bb3-8992-aae3db62dc81,INV-53583,2020-07-13 18:40:19.303220,2021-05-29 08:33:30.873028,175.89,2024-09-26 12:43:08.818139,2024-09-26 12:43:08.818139,,55806d84-dcf4-4b58-97ed-11819548c89c,bd6bbb89-f05e-45aa-a2f6-3565dd5c772b
59550801-5140-4c67-adc6-03adfd41321b,INV-32949,2023-04-27 08:38:35.998788,2022-09-26 15:16:37.657095,490.6,2024-09-26 12:43:08.818156,2024-09-26 12:43:08.818156,,9585aad5-da20-4598-834c-307b2caf3cd2,0370906c-96c1-4c1f-a7f2-03d897e56a61
